supplier_id,region,material,lead_time_days,weather_risk_index,geopolitical_risk_index,vendor_reliability_score,historical_risk_score,disrupted
Supplier_B,APAC,Plastics,34,0.732,0.599,0.578,0.628,0
Supplier_D,NA,Steel,32,0.708,0.021,0.985,0.38,0
Supplier_B,APAC,Packaging,25,0.182,0.183,0.652,0.328,0
Supplier_G,APAC,Semiconductors,3,0.291,0.612,0.57,0.561,0
Supplier_B,NA,Steel,20,0.456,0.785,0.6,0.463,0
Supplier_I,APAC,Packaging,55,0.046,0.608,0.585,0.512,0
Supplier_D,LATAM,Steel,23,0.684,0.44,0.561,0.522,0
Supplier_H,EMEA,Semiconductors,24,0.909,0.259,0.831,0.466,0
Supplier_C,LATAM,Plastics,32,0.547,0.185,0.985,0.1,0
Supplier_E,NA,Steel,32,0.922,0.088,0.598,0.574,0
Supplier_F,APAC,Semiconductors,28,0.389,0.271,0.914,0.267,0
Supplier_G,APAC,Plastics,16,0.543,0.141,0.901,0.187,0
Supplier_F,EMEA,Semiconductors,23,0.006,0.815,0.853,0.471,0
Supplier_H,APAC,Lithium,38,0.074,0.358,0.558,0.437,0
Supplier_B,EMEA,Packaging,33,0.331,0.064,0.655,0.381,0
Supplier_F,NA,Semiconductors,41,0.638,0.887,0.736,0.604,0
Supplier_A,NA,Plastics,33,0.761,0.561,0.885,0.478,0
Supplier_B,NA,Semiconductors,63,0.428,0.025,0.554,0.285,0
Supplier_G,EMEA,Lithium,30,0.314,0.509,0.954,0.332,0
Supplier_F,NA,Plastics,24,0.756,0.229,0.538,0.347,0
Supplier_F,NA,Plastics,21,0.93,0.808,0.817,0.642,0
Supplier_B,NA,Packaging,32,0.187,0.893,0.77,0.567,0
Supplier_D,NA,Lithium,22,0.228,0.427,0.909,0.27,0
Supplier_G,EMEA,Packaging,3,0.222,0.12,0.669,0.253,0
Supplier_D,EMEA,Semiconductors,28,0.519,0.703,0.682,0.619,0
Supplier_D,APAC,Plastics,29,0.301,0.285,0.518,0.23,0
Supplier_G,EMEA,Semiconductors,30,0.051,0.279,0.954,0.437,0
Supplier_D,EMEA,Steel,24,0.489,0.986,0.621,0.653,1
Supplier_H,LATAM,Lithium,41,0.238,0.728,0.684,0.601,0
Supplier_C,EMEA,Steel,44,0.536,0.09,0.918,0.434,0
Supplier_D,EMEA,Packaging,20,0.041,0.591,0.839,0.274,0
Supplier_G,LATAM,Plastics,30,0.226,0.645,0.587,0.463,0
Supplier_D,NA,Packaging,20,0.937,0.138,0.671,0.623,0
Supplier_H,APAC,Semiconductors,26,0.66,0.817,0.778,0.691,1
Supplier_B,NA,Steel,13,0.093,0.897,0.95,0.442,0
Supplier_G,APAC,Lithium,15,0.349,0.726,0.949,0.555,0
Supplier_G,LATAM,Packaging,32,0.642,0.084,0.581,0.44,0
Supplier_E,APAC,Semiconductors,32,0.009,0.101,0.832,0.232,0
Supplier_I,EMEA,Plastics,48,0.652,0.224,0.856,0.456,0
Supplier_B,EMEA,Lithium,22,0.746,0.65,0.925,0.43,0
Supplier_C,LATAM,Semiconductors,38,0.094,0.368,0.633,0.538,0
Supplier_E,NA,Packaging,38,0.631,0.795,0.751,0.621,0
Supplier_B,EMEA,Packaging,27,0.195,0.722,0.64,0.772,1
Supplier_J,NA,Steel,30,0.177,0.94,0.977,0.473,0
Supplier_F,NA,Packaging,27,0.015,0.928,0.714,0.578,0
Supplier_I,APAC,Packaging,25,0.385,0.851,0.658,0.678,1
Supplier_F,LATAM,Semiconductors,32,0.936,0.696,0.785,0.553,0
Supplier_B,EMEA,Plastics,32,0.99,0.14,0.759,0.398,0
Supplier_D,APAC,Steel,33,0.697,0.702,0.68,0.697,1
Supplier_J,APAC,Semiconductors,39,0.81,0.867,0.957,0.607,0
Supplier_H,APAC,Packaging,35,0.798,0.65,0.851,0.988,1
Supplier_C,NA,Lithium,32,0.338,0.376,0.547,0.458,0
Supplier_I,NA,Plastics,25,0.466,0.543,0.643,0.514,0
Supplier_I,LATAM,Steel,25,0.037,0.823,0.68,0.486,0
Supplier_I,NA,Plastics,30,0.77,0.216,0.811,0.316,0
Supplier_G,EMEA,Lithium,53,0.637,0.726,0.988,0.758,1
Supplier_I,LATAM,Semiconductors,9,0.795,0.271,0.719,0.465,0
Supplier_D,NA,Semiconductors,22,0.173,0.156,0.625,0.43,0
Supplier_F,APAC,Packaging,47,0.66,0.28,0.977,0.436,0
Supplier_I,NA,Packaging,33,0.612,0.42,0.624,0.684,1
Supplier_D,APAC,Semiconductors,42,0.014,0.116,0.523,0.193,0
Supplier_A,NA,Semiconductors,27,0.098,0.492,0.737,0.537,0
Supplier_A,EMEA,Semiconductors,27,0.399,0.616,0.818,0.341,0
Supplier_I,NA,Plastics,28,0.626,0.503,0.928,0.411,0
Supplier_H,NA,Packaging,20,0.071,0.642,0.513,0.504,0
Supplier_C,LATAM,Steel,36,0.575,0.388,0.822,0.454,0
Supplier_H,LATAM,Steel,51,0.941,0.386,0.981,0.332,0
Supplier_B,APAC,Lithium,25,0.319,0.845,0.512,0.643,0
Supplier_F,LATAM,Lithium,24,0.118,0.697,0.814,0.495,0
Supplier_H,APAC,Semiconductors,33,0.803,0.282,0.589,0.59,0
Supplier_A,LATAM,Plastics,37,0.991,0.413,0.686,0.679,1
Supplier_B,NA,Steel,23,0.931,0.858,0.714,0.863,1
Supplier_D,LATAM,Steel,38,0.103,0.903,0.753,0.611,0
Supplier_G,NA,Plastics,24,0.896,0.389,0.505,0.708,1
Supplier_H,NA,Semiconductors,33,0.951,0.573,0.816,0.612,0
Supplier_H,APAC,Semiconductors,12,0.329,0.673,0.876,0.38,0
Supplier_I,APAC,Semiconductors,36,0.091,0.494,0.529,0.489,0
Supplier_D,NA,Lithium,9,0.888,0.351,0.559,0.731,1
Supplier_H,LATAM,Steel,34,0.618,0.101,0.542,0.364,0
Supplier_G,APAC,Steel,25,0.822,0.706,0.541,0.729,1
Supplier_G,APAC,Lithium,15,0.813,0.947,0.993,0.509,0
Supplier_E,LATAM,Plastics,23,0.084,0.777,0.779,0.576,0
Supplier_G,LATAM,Steel,38,0.111,0.493,0.506,0.426,0
Supplier_D,EMEA,Steel,23,0.119,0.118,0.825,0.169,0
Supplier_A,APAC,Plastics,35,0.962,0.375,0.643,0.757,1
Supplier_A,APAC,Packaging,26,0.963,0.012,0.985,0.387,0
Supplier_H,NA,Semiconductors,32,0.074,0.554,0.985,0.303,0
Supplier_I,APAC,Steel,52,0.696,0.455,0.814,0.574,0
Supplier_B,APAC,Steel,38,0.045,0.281,0.975,0.215,0
Supplier_G,APAC,Packaging,28,0.62,0.277,0.594,0.563,0
Supplier_D,APAC,Packaging,8,0.584,0.078,0.987,0.171,0
Supplier_B,LATAM,Packaging,10,0.814,0.685,0.581,0.697,1
Supplier_J,EMEA,Plastics,16,0.933,0.866,0.523,0.979,1
Supplier_D,EMEA,Steel,29,0.811,0.987,0.575,0.786,1
Supplier_E,LATAM,Steel,12,0.97,0.842,0.919,0.807,1
Supplier_E,LATAM,Plastics,5,0.273,0.056,0.932,0.043,0
Supplier_B,APAC,Lithium,30,0.769,0.945,0.925,0.686,1
Supplier_J,APAC,Semiconductors,26,0.129,0.954,0.803,0.363,0
Supplier_I,NA,Packaging,37,0.618,0.358,0.557,0.411,0
Supplier_E,NA,Plastics,32,0.772,0.52,0.926,0.72,1
Supplier_B,NA,Plastics,50,0.877,0.403,0.567,0.813,1
Supplier_E,NA,Lithium,44,0.213,0.136,0.507,0.427,0
Supplier_I,EMEA,Packaging,40,0.392,0.437,0.952,0.198,0
Supplier_I,APAC,Packaging,32,0.784,0.397,0.811,0.287,0
Supplier_E,APAC,Steel,12,0.459,0.98,0.746,0.62,0
Supplier_E,APAC,Semiconductors,41,0.24,0.076,0.564,0.157,0
Supplier_I,NA,Plastics,33,0.182,0.346,0.948,0.169,0
Supplier_E,NA,Plastics,50,0.172,0.192,0.52,0.324,0
